timestamp,dpid,bytes_per_sec,packets_per_sec,duration_avg,flow_count,byte_total,packet_total,label
2026-05-13 16:06:10,1,9570.4,116.4,1097.0,1,47852,582,1
2026-05-13 16:06:10,2,9570.4,116.4,1097.0,1,47852,582,1
2026-05-13 16:06:10,3,9570.4,116.4,1097.0,1,47852,582,1
2026-05-13 16:06:10,4,9570.4,116.4,1097.0,1,47852,582,1
2026-05-13 16:06:15,1,548.8,5.6,1102.0,1,50596,610,1
2026-05-13 16:06:15,2,548.8,5.6,1102.0,1,50596,610,1
2026-05-13 16:06:15,3,548.8,5.6,1102.0,1,50596,610,1
2026-05-13 16:06:15,4,548.8,5.6,1102.0,1,50596,610,1
2026-05-13 16:06:20,1,588.0,6.0,1107.0,1,53536,640,1
2026-05-13 16:06:20,2,588.0,6.0,1107.0,1,53536,640,1
2026-05-13 16:06:20,3,588.0,6.0,1107.0,1,53536,640,1
2026-05-13 16:06:20,4,588.0,6.0,1107.0,1,53536,640,1
2026-05-13 16:06:25,1,588.0,6.0,1112.0,1,56476,670,1
2026-05-13 16:06:25,2,588.0,6.0,1112.0,1,56476,670,1
2026-05-13 16:06:25,3,627.2,6.4,1112.0,1,56672,672,1
2026-05-13 16:06:25,4,627.2,6.4,1112.0,1,56672,672,1
2026-05-13 16:06:30,1,660.8,7.2,1117.0,1,59780,706,1
2026-05-13 16:06:30,2,660.8,7.2,1117.0,1,59780,706,1
2026-05-13 16:06:30,3,621.6,6.8,1117.0,1,59780,706,1
2026-05-13 16:06:30,4,621.6,6.8,1117.0,1,59780,706,1
2026-05-13 16:06:35,1,588.0,6.0,1123.0,1,62720,736,1
2026-05-13 16:06:35,2,588.0,6.0,1122.0,1,62720,736,1
2026-05-13 16:06:35,3,588.0,6.0,1122.0,1,62720,736,1
2026-05-13 16:06:35,4,588.0,6.0,1122.0,1,62720,736,1
2026-05-13 16:06:41,1,599.2,6.8,1128.0,1,65716,770,1
2026-05-13 16:06:41,2,599.2,6.8,1128.0,1,65716,770,1
2026-05-13 16:06:41,3,599.2,6.8,1128.0,1,65716,770,1
2026-05-13 16:06:41,4,599.2,6.8,1128.0,1,65716,770,1
2026-05-13 16:06:46,1,588.0,6.0,1133.0,1,68656,800,1
2026-05-13 16:06:46,2,588.0,6.0,1133.0,1,68656,800,1
2026-05-13 16:06:46,3,588.0,6.0,1133.0,1,68656,800,1
2026-05-13 16:06:46,4,588.0,6.0,1133.0,1,68656,800,1
2026-05-13 16:06:51,1,588.0,6.0,1138.0,1,71596,830,1
2026-05-13 16:06:51,2,588.0,6.0,1138.0,1,71596,830,1
2026-05-13 16:06:51,3,588.0,6.0,1138.0,1,71596,830,1
2026-05-13 16:06:51,4,588.0,6.0,1138.0,1,71596,830,1
2026-05-13 16:06:56,1,565.6,6.0,1143.0,1,74424,860,1
2026-05-13 16:06:56,2,565.6,6.0,1143.0,1,74424,860,1
2026-05-13 16:06:56,3,565.6,6.0,1143.0,1,74424,860,1
2026-05-13 16:06:56,4,565.6,6.0,1143.0,1,74424,860,1
2026-05-13 16:07:01,1,588.0,6.0,1148.0,1,77364,890,1
2026-05-13 16:07:01,2,588.0,6.0,1148.0,1,77364,890,1
2026-05-13 16:07:01,3,588.0,6.0,1148.0,1,77364,890,1
2026-05-13 16:07:01,4,666.4,6.8,1148.0,1,77756,894,1
2026-05-13 16:07:06,1,627.2,6.4,1153.0,1,80500,922,1
2026-05-13 16:07:06,2,627.2,6.4,1153.0,1,80500,922,1
2026-05-13 16:07:06,3,627.2,6.4,1153.0,1,80500,922,1
2026-05-13 16:07:06,4,548.8,5.6,1153.0,1,80500,922,1
2026-05-13 16:07:11,1,621.6,6.8,1158.0,1,83608,956,1
2026-05-13 16:07:11,2,621.6,6.8,1158.0,1,83608,956,1
2026-05-13 16:07:11,3,621.6,6.8,1158.0,1,83608,956,1
2026-05-13 16:07:11,4,621.6,6.8,1158.0,1,83608,956,1
2026-05-13 16:07:16,1,604.8,6.4,1163.0,1,86632,988,1
2026-05-13 16:07:16,2,604.8,6.4,1163.0,1,86632,988,1
2026-05-13 16:07:16,3,604.8,6.4,1163.0,1,86632,988,1
2026-05-13 16:07:16,4,604.8,6.4,1163.0,1,86632,988,1
2026-05-13 16:07:21,1,582.4,6.4,1168.0,1,89544,1020,1
2026-05-13 16:07:21,2,582.4,6.4,1168.0,1,89544,1020,1
2026-05-13 16:07:21,3,582.4,6.4,1168.0,1,89544,1020,1
2026-05-13 16:07:21,4,582.4,6.4,1168.0,1,89544,1020,1
2026-05-13 16:07:26,1,588.0,6.0,1173.0,1,92484,1050,1
2026-05-13 16:07:26,2,588.0,6.0,1173.0,1,92484,1050,1
2026-05-13 16:07:26,3,588.0,6.0,1173.0,1,92484,1050,1
2026-05-13 16:07:26,4,588.0,6.0,1173.0,1,92484,1050,1
2026-05-13 16:07:31,1,548.8,5.6,1178.0,1,95228,1078,1
2026-05-13 16:07:31,2,548.8,5.6,1178.0,1,95228,1078,1
2026-05-13 16:07:31,3,548.8,5.6,1178.0,1,95228,1078,1
2026-05-13 16:07:31,4,548.8,5.6,1178.0,1,95228,1078,1
2026-05-13 16:07:36,1,588.0,6.0,1183.0,1,98168,1108,1
2026-05-13 16:07:36,2,588.0,6.0,1183.0,1,98168,1108,1
2026-05-13 16:07:36,3,588.0,6.0,1183.0,1,98168,1108,1
2026-05-13 16:07:36,4,588.0,6.0,1183.0,1,98168,1108,1
2026-05-13 16:08:42,1,2897459335.6,202784.2,1249.0,1,14487296678,1013921,2
2026-05-13 16:08:42,2,2897459335.6,202784.2,1249.0,1,14487296678,1013921,2
2026-05-13 16:08:42,3,2897459335.6,202784.2,1249.0,1,14487296678,1013921,2
2026-05-13 16:08:42,4,2897459335.6,202784.2,1249.0,1,14487296678,1013921,2
2026-05-13 16:08:47,1,575570656.8,23154.8,1254.0,1,17365149962,1129695,2
2026-05-13 16:08:47,2,575570656.8,23154.8,1254.0,1,17365149962,1129695,2
2026-05-13 16:08:47,3,575570656.8,23154.8,1254.0,1,17365149962,1129695,2
2026-05-13 16:08:47,4,575570656.8,23154.8,1254.0,1,17365149962,1129695,2
2026-05-13 16:08:52,1,285496078.0,31735.0,1259.0,1,18792630352,1288370,2
2026-05-13 16:08:52,2,285496078.0,31735.0,1259.0,1,18792630352,1288370,2
2026-05-13 16:08:52,3,285496078.0,31735.0,1259.0,1,18792630352,1288370,2
2026-05-13 16:08:52,4,285496078.0,31735.0,1259.0,1,18792630352,1288370,2
2026-05-13 16:08:57,1,327839946.8,30051.8,1264.0,1,20431830086,1438629,2
2026-05-13 16:08:57,2,327839946.8,30051.8,1264.0,1,20431830086,1438629,2
2026-05-13 16:08:57,3,327839946.8,30051.8,1264.0,1,20431830086,1438629,2
2026-05-13 16:08:57,4,327839946.8,30051.8,1264.0,1,20431830086,1438629,2
2026-05-13 16:09:02,1,271990278.4,31054.8,1269.0,1,21791781478,1593903,2
2026-05-13 16:09:02,2,271990278.4,31054.8,1269.0,1,21791781478,1593903,2
2026-05-13 16:09:02,3,271990278.4,31054.8,1269.0,1,21791781478,1593903,2
2026-05-13 16:09:02,4,271990278.4,31054.8,1269.0,1,21791781478,1593903,2
2026-05-13 16:09:07,1,111907949.6,36497.6,1274.0,1,22351321226,1776391,2
2026-05-13 16:09:07,2,111907949.6,36497.6,1274.0,1,22351321226,1776391,2
2026-05-13 16:09:07,3,111907949.6,36497.6,1274.0,1,22351321226,1776391,2
2026-05-13 16:09:07,4,111907949.6,36497.6,1274.0,1,22351321226,1776391,2
2026-05-13 16:09:12,1,410608338.4,28716.8,1279.0,1,24404362918,1919975,2
2026-05-13 16:09:12,2,410608338.4,28716.8,1279.0,1,24404362918,1919975,2
2026-05-13 16:09:12,3,410608338.4,28716.8,1279.0,1,24404362918,1919975,2
2026-05-13 16:09:12,4,410608338.4,28716.8,1279.0,1,24404362918,1919975,2
2026-05-13 16:09:17,1,377866941.2,29802.2,1284.0,1,26293697624,2068986,2
2026-05-13 16:09:17,2,402525733.2,32823.8,1284.0,1,26416991584,2084094,2
2026-05-13 16:09:17,3,402199682.4,32820.0,1284.0,1,26415361330,2084075,2
2026-05-13 16:09:17,4,402199682.4,32820.0,1284.0,1,26415361330,2084075,2
2026-05-13 16:09:22,1,340954874.4,35536.0,1290.0,1,27998471996,2246666,2
2026-05-13 16:09:22,2,316296082.4,32514.4,1290.0,1,27998471996,2246666,2
2026-05-13 16:09:22,3,316622133.2,32518.2,1290.0,1,27998471996,2246666,2
2026-05-13 16:09:22,4,316622133.2,32518.2,1289.0,1,27998471996,2246666,2
2026-05-13 16:09:28,1,374400462.0,29779.0,1295.0,1,29870474306,2395561,2
2026-05-13 16:09:28,2,374400462.0,29779.0,1295.0,1,29870474306,2395561,2
2026-05-13 16:09:28,3,374400462.0,29779.0,1295.0,1,29870474306,2395561,2
2026-05-13 16:09:28,4,374400462.0,29779.0,1295.0,1,29870474306,2395561,2
2026-05-13 16:09:33,1,382877187.6,28693.8,1300.0,1,31784860244,2539030,2
2026-05-13 16:09:33,2,382877187.6,28693.8,1300.0,1,31784860244,2539030,2
2026-05-13 16:09:33,3,382877187.6,28693.8,1300.0,1,31784860244,2539030,2
2026-05-13 16:09:33,4,382877187.6,28693.8,1300.0,1,31784860244,2539030,2
2026-05-13 16:09:38,1,405940998.0,27527.0,1305.0,1,33814565234,2676665,2
2026-05-13 16:09:38,2,405940998.0,27527.0,1305.0,1,33814565234,2676665,2
2026-05-13 16:09:38,3,405940998.0,27527.0,1305.0,1,33814565234,2676665,2
2026-05-13 16:09:38,4,405940998.0,27527.0,1305.0,1,33814565234,2676665,2
2026-05-13 16:09:43,1,338099372.0,29062.0,1310.0,1,35505062094,2821975,2
2026-05-13 16:09:43,2,338099372.0,29062.0,1310.0,1,35505062094,2821975,2
2026-05-13 16:09:43,3,338099372.0,29062.0,1310.0,1,35505062094,2821975,2
2026-05-13 16:09:43,4,338099372.0,29062.0,1310.0,1,35505062094,2821975,2
2026-05-13 16:09:48,1,354225258.0,29185.4,1315.0,1,37276188384,2967902,2
2026-05-13 16:09:48,2,354225258.0,29185.4,1315.0,1,37276188384,2967902,2
2026-05-13 16:09:48,3,354225258.0,29185.4,1315.0,1,37276188384,2967902,2
2026-05-13 16:09:48,4,354225258.0,29185.4,1315.0,1,37276188384,2967902,2
2026-05-13 16:09:53,1,378951595.6,28546.6,1320.0,1,39170946362,3110635,2
2026-05-13 16:09:53,2,438439670.4,30712.0,1320.0,1,39468386736,3121462,2
2026-05-13 16:09:53,3,438413606.4,30712.0,1320.0,1,39468256416,3121462,2
2026-05-13 16:09:53,4,438413580.0,30711.6,1320.0,1,39468256284,3121460,2
2026-05-13 16:09:58,1,505766572.4,29765.4,1325.0,1,41699779224,3259462,2
2026-05-13 16:09:58,2,446487062.4,27600.8,1325.0,1,41700822048,3259466,2
2026-05-13 16:09:58,3,446265426.0,27599.4,1325.0,1,41699583546,3259459,2
2026-05-13 16:09:58,4,446265452.4,27599.8,1325.0,1,41699583546,3259459,2
2026-05-13 16:10:03,1,278609028.4,32559.0,1330.0,1,43092824366,3422257,2
2026-05-13 16:10:03,2,278400463.6,32558.2,1330.0,1,43092824366,3422257,2
2026-05-13 16:10:03,3,278648164.0,32559.6,1330.0,1,43092824366,3422257,2
2026-05-13 16:10:03,4,278648164.0,32559.6,1330.0,1,43092824366,3422257,2
2026-05-13 16:10:08,1,284764978.0,31434.6,1335.0,1,44516649256,3579430,2
2026-05-13 16:10:08,2,284764978.0,31434.6,1335.0,1,44516649256,3579430,2
2026-05-13 16:10:08,3,284764986.4,31434.8,1335.0,1,44516649298,3579431,2
2026-05-13 16:10:08,4,284764994.8,31435.0,1335.0,1,44516649340,3579432,2
2026-05-13 16:11:15,1,14526055419.6,1051015.8,1402.0,1,72630277098,5255079,3
2026-05-13 16:11:15,2,14526407613.6,1051020.8,1402.0,1,72632038068,5255104,3
2026-05-13 16:11:15,3,14525925217.6,1051013.2,1402.0,1,72629626088,5255066,3
2026-05-13 16:11:15,4,14525925323.2,1051014.8,1402.0,1,72629626616,5255074,3
2026-05-13 16:11:20,1,665074516.4,16453.8,1407.0,1,75955649680,5337348,3
2026-05-13 16:11:20,2,664956977.6,16450.0,1407.0,1,75956822956,5337354,3
2026-05-13 16:11:20,3,665087219.2,16453.2,1407.0,1,75955062184,5337332,3
2026-05-13 16:11:20,4,665087113.6,16451.6,1407.0,1,75955062184,5337332,3
2026-05-13 16:11:25,1,677157104.0,16267.2,1412.0,1,79341435200,5418684,3
2026-05-13 16:11:25,2,676922448.8,16266.0,1412.0,1,79341435200,5418684,3
2026-05-13 16:11:25,3,677274603.2,16270.4,1412.0,1,79341435200,5418684,3
2026-05-13 16:11:25,4,677274603.2,16270.4,1412.0,1,79341435200,5418684,3
2026-05-13 16:11:31,1,656098065.2,16267.8,1418.0,1,82621925526,5500023,3
2026-05-13 16:11:31,2,656373317.2,16269.8,1418.0,1,82623301786,5500033,3
2026-05-13 16:11:31,3,655980579.2,16264.8,1418.0,1,82621338096,5500008,3
2026-05-13 16:11:31,4,655980711.2,16266.8,1418.0,1,82621338756,5500018,3
2026-05-13 16:11:36,1,645378355.6,16466.6,1423.0,1,85848817304,5582356,3
2026-05-13 16:11:36,2,645272532.8,16464.8,1423.0,1,85849664450,5582357,3
2026-05-13 16:11:36,3,645221800.0,16464.0,1423.0,1,85847447096,5582328,3
2026-05-13 16:11:36,4,645221760.4,16463.4,1423.0,1,85847447558,5582335,3
2026-05-13 16:11:41,1,687271144.0,15969.2,1428.0,1,89285173024,5662202,3
2026-05-13 16:11:41,2,687427805.2,15973.4,1428.0,1,89286803476,5662224,3
2026-05-13 16:11:41,3,687401754.4,15973.6,1428.0,1,89284455868,5662196,3
2026-05-13 16:11:41,4,687401635.6,15971.8,1428.0,1,89284455736,5662194,3
2026-05-13 16:11:46,1,695937878.8,16712.6,1433.0,1,92764862418,5745765,3
2026-05-13 16:11:46,2,695611788.4,16708.2,1433.0,1,92764862418,5745765,3
2026-05-13 16:11:46,3,696081310.0,16713.8,1433.0,1,92764862418,5745765,3
2026-05-13 16:11:46,4,696081336.4,16714.2,1433.0,1,92764862418,5745765,3
2026-05-13 16:11:51,1,682116090.4,16610.0,1438.0,1,96175442870,5828815,3
2026-05-13 16:11:51,2,682416130.0,16614.6,1438.0,1,96176943068,5828838,3
2026-05-13 16:11:51,3,748756916.4,18154.6,1438.0,1,96508647000,5836538,3
2026-05-13 16:11:51,4,748756995.6,18155.8,1438.0,1,96508647396,5836544,3
2026-05-13 16:11:56,1,740288008.8,18269.6,1443.0,1,99876882914,5920163,3
2026-05-13 16:11:56,2,740066134.8,18264.6,1443.0,1,99877273742,5920161,3
2026-05-13 16:11:56,3,673547349.2,16721.8,1443.0,1,99876383746,5920147,3
2026-05-13 16:11:56,4,673547428.4,16723.0,1443.0,1,99876384538,5920159,3
2026-05-13 16:12:01,1,670407409.6,16646.4,1448.0,1,103228919962,6003395,3
2026-05-13 16:12:01,2,670329244.0,16646.8,1448.0,1,103228919962,6003395,3
2026-05-13 16:12:01,3,670507243.2,16649.6,1448.0,1,103228919962,6003395,3
2026-05-13 16:12:01,4,670507084.8,16647.2,1448.0,1,103228919962,6003395,3
2026-05-13 16:12:06,1,677908052.4,16752.2,1453.0,1,106618460224,6087156,3
2026-05-13 16:12:06,2,678220755.2,16755.6,1453.0,1,106620023738,6087173,3
2026-05-13 16:12:06,3,677790592.8,16749.6,1453.0,1,106617872926,6087143,3
2026-05-13 16:12:06,4,677790606.0,16749.8,1453.0,1,106617872992,6087144,3
2026-05-13 16:12:11,1,690247739.6,16464.6,1459.0,1,110069698922,6169479,3
2026-05-13 16:12:11,2,689935036.8,16461.2,1459.0,1,110069698922,6169479,3
2026-05-13 16:12:11,3,690365199.2,16467.2,1458.0,1,110069698922,6169479,3
2026-05-13 16:12:11,4,690365186.0,16467.0,1458.0,1,110069698922,6169479,3
2026-05-13 16:12:17,1,704376713.2,16214.6,1464.0,1,113591582488,6250552,3
2026-05-13 16:12:17,2,704611487.2,16217.6,1464.0,1,113592756358,6250567,3
2026-05-13 16:12:17,3,704207165.2,16212.6,1464.0,1,113590734748,6250542,3
2026-05-13 16:12:17,4,704207257.6,16214.0,1464.0,1,113590735210,6250549,3
2026-05-13 16:12:22,1,664759354.0,16886.6,1469.0,1,116915379258,6334985,3
2026-05-13 16:12:22,2,664824566.8,16887.4,1469.0,1,116916879192,6335004,3
2026-05-13 16:12:22,3,664811534.8,16887.4,1469.0,1,116914792422,6334979,3
2026-05-13 16:12:22,4,664811460.4,16886.2,1469.0,1,116914792512,6334980,3
2026-05-13 16:12:27,1,676005272.4,16404.2,1474.0,1,120295405620,6417006,3
2026-05-13 16:12:27,2,675959094.0,16402.2,1474.0,1,120296674662,6417015,3
2026-05-13 16:12:27,3,676122573.6,16404.4,1474.0,1,120295405290,6417001,3
2026-05-13 16:12:27,4,738419856.8,17933.2,1474.0,1,120606891796,6424646,3
2026-05-13 16:12:32,1,754714620.0,17587.2,1479.0,1,124068978720,6504942,3
2026-05-13 16:12:32,2,754486888.8,17585.6,1479.0,1,124069109106,6504943,3
2026-05-13 16:12:32,3,754466827.2,17584.4,1479.0,1,124067739426,6504923,3
2026-05-13 16:12:32,4,692169552.4,16055.8,1479.0,1,124067739558,6504925,3
2026-05-13 16:12:37,1,667957892.8,16637.2,1484.0,1,127408768184,6588128,3
2026-05-13 16:12:37,2,668134035.6,16638.2,1484.0,1,127409779284,6588134,3
2026-05-13 16:12:37,3,668120977.2,16637.8,1484.0,1,127408344312,6588112,3
2026-05-13 16:12:37,4,668121016.8,16638.4,1484.0,1,127408344642,6588117,3
2026-05-13 16:12:42,1,685020147.6,16743.0,1489.0,1,130833868922,6671843,3
2026-05-13 16:12:42,2,684817927.6,16741.8,1489.0,1,130833868922,6671843,3
2026-05-13 16:12:42,3,685104922.0,16746.2,1489.0,1,130833868922,6671843,3
2026-05-13 16:12:42,4,685104856.0,16745.2,1489.0,1,130833868922,6671843,3
